Unique_Item,Proportionated Variable Value
1,6.97E-08
1,6.97E-08
2,6.97E-08
2,6.97E-08
2,6.97E-08
2,1.07366E-06
2,6.87144E-05
2,1.07366E-06
2,6.97E-08
2,1.07366E-06
2,1.07366E-06
2,5.08113E-05
2,6.97E-08
2,1.8819E-06
2,6.97E-08
2,5.576E-07
2,2.89889E-05
2,6.97E-08
2,1.07366E-06
2,6.97E-08
2,6.97E-08
3,1.07366E-06
3,5.576E-07
3,6.97E-08
3,6.97E-08
3,6.97E-08
3,5.576E-07
3,1.07366E-06
3,6.97E-08
3,6.87144E-05
3,1.07366E-06
3,1.07366E-06
3,8.58929E-06
3,1.07366E-06
3,1.07366E-06
3,1.07366E-06
3,6.87144E-05
3,1.50552E-05
3,5.576E-07
3,6.97E-08
3,1.07366E-06
3,8.58929E-06
3,1.07366E-06
4,8.58929E-06
4,8.58929E-06
4,6.97E-08
4,6.97E-08
4,1.07366E-06
4,1.07366E-06
4,0.000134208
4,1.50552E-05
4,1.07366E-06
4,1.07366E-06
4,6.97E-08
4,8.58929E-06
4,3.56864E-05
4,5.576E-07
4,6.97E-08
4,5.576E-07
4,0.000235238
4,0.000368266
4,1.07366E-06
4,0.000368266
4,6.97E-08
4,1.8819E-06
4,8.7125E-06
4,6.97E-08
4,6.97E-08
4,5.576E-07
4,1.07366E-06
5,4.4608E-06
6,6.97E-08
6,4.4608E-06
6,6.97E-08
6,6.97E-08
6,1.8819E-06
6,6.97E-08
6,6.97E-08
6,5.576E-07
6,6.97E-08
6,6.97E-08
6,5.576E-07
6,6.97E-08
6,6.97E-08
6,5.576E-07
6,3.56864E-05
6,5.576E-07
6,6.97E-08
7,1.8819E-06
7,0.00040649
7,8.58929E-06
7,5.08113E-05
7,1.07366E-06
7,1.07366E-06
7,0.000134208
7,1.07366E-06
7,5.576E-07
7,1.8819E-06
7,6.97E-08
7,5.576E-07
7,1.8819E-06
7,6.97E-08
7,6.97E-08
7,8.58929E-06
7,1.07366E-06
7,1.07366E-06
7,1.07366E-06
7,6.97E-08
7,6.97E-08
7,6.97E-08
7,6.97E-08
7,4.4608E-06
7,5.576E-07
7,1.07366E-06
7,6.97E-08
7,1.8819E-06
7,1.07366E-06
7,8.58929E-06
7,6.97E-08
7,0.000134208
7,6.97E-08
7,6.97E-08
7,2.39071E-05
7,0.000231911
7,2.89889E-05
7,5.576E-07
7,5.576E-07
7,6.97E-08
7,6.87144E-05
7,1.07366E-06
7,6.97E-05
7,6.97E-08
7,5.576E-07
7,1.07366E-06
7,8.58929E-06
8,8.58929E-06
8,1.07366E-06
8,1.07366E-06
8,1.07366E-06
8,0.000549715
8,1.8819E-06
8,2.89889E-05
8,1.07366E-06
8,6.87144E-05
8,1.07366E-06
8,6.97E-08
8,6.97E-08
8,5.576E-07
8,6.97E-08
8,6.97E-08
8,2.89889E-05
8,1.8819E-06
8,5.576E-07
8,6.97E-08
8,8.58929E-06
8,6.97E-08
8,1.07366E-06
8,6.97E-08
8,4.4608E-06
8,6.97E-08
8,1.07366E-06
8,6.97E-08
8,5.576E-07
8,5.576E-07
8,5.576E-07
8,4.4608E-06
8,8.7125E-06
8,1.8819E-06
8,1.8819E-06
8,1.50552E-05
8,6.97E-08
8,5.576E-07
8,1.8819E-06
8,5.576E-07
8,4.4608E-06
8,8.7125E-06
8,0.00040649
8,8.7125E-06
8,1.8819E-06
8,1.8819E-06
8,1.8819E-06
8,5.576E-07
8,6.97E-08
8,6.97E-08
8,6.97E-08
8,6.97E-08
8,1.07366E-06
8,4.4608E-06
8,1.07366E-06
8,3.56864E-05
9,1.07366E-06
9,8.58929E-06
9,1.07366E-06
9,5.576E-07
9,3.56864E-05
9,3.56864E-05
9,6.97E-08
9,6.87144E-05
9,0.000134208
9,6.87144E-05
9,1.07366E-06
9,6.97E-08
9,6.97E-08
9,6.97E-08
10,1.07366E-06
10,6.97E-08
10,6.97E-08
10,6.97E-08
10,1.07366E-06
10,5.576E-07
11,5.576E-07
11,6.97E-08
11,6.97E-08
11,5.576E-07
11,6.97E-08
11,5.576E-07
11,4.4608E-06
11,5.576E-07
11,6.97E-08
11,4.4608E-06
11,6.97E-08
12,1.07366E-06
12,6.97E-08
12,8.58929E-06
12,2.89889E-05
12,6.97E-08
12,1.07366E-06
12,5.576E-07
12,6.97E-08
12,6.87144E-05
12,6.97E-08
12,0.000134208
12,6.97E-08
12,1.07366E-06
12,6.97E-08
12,6.97E-08
12,1.07366E-06
12,6.97E-08
12,4.4608E-06
12,1.07366E-06
12,1.07366E-06
13,1.07366E-06
13,2.89889E-05
13,6.97E-08
13,1.07366E-06
14,5.576E-07
14,6.97E-08
14,6.97E-08
14,5.576E-07
15,3.56864E-05
15,6.97E-08
15,6.97E-08
16,6.97E-08
16,6.87144E-05
16,1.07366E-06
16,1.8819E-06
16,0.000134208
16,8.58929E-06
17,5.576E-07
17,6.97E-08
17,1.8819E-06
17,6.97E-08
17,8.58929E-06
17,6.97E-08
17,1.07366E-06
17,8.58929E-06
17,5.576E-07
17,6.97E-08
17,2.89889E-05
17,6.87144E-05
17,6.97E-08
17,8.58929E-06
17,1.07366E-06
17,6.97E-08
17,5.576E-07
17,5.576E-07
18,8.58929E-06
18,1.8819E-06
18,6.97E-08
18,0.000134208
18,6.97E-08
18,1.07366E-06
18,8.58929E-06
18,2.89889E-05
18,5.576E-07
18,8.58929E-06
18,8.58929E-06
18,6.97E-08
18,6.97E-08
18,1.07366E-06
18,6.97E-08
18,6.97E-08
18,6.97E-08
18,6.97E-08
18,6.97E-08
18,5.576E-07
18,6.97E-08
19,5.576E-07
20,1.07366E-06
20,8.58929E-06
20,8.58929E-06
20,2.89889E-05
21,5.576E-07
21,6.97E-08
21,0.000134208
21,1.07366E-06
21,1.07366E-06
21,2.89889E-05
21,6.97E-08
21,1.07366E-06
21,1.8819E-06
21,1.8819E-06
21,8.58929E-06
21,0.000231911
21,4.4608E-06
21,9.27707E-05
21,6.97E-08
21,1.07366E-06
21,1.07366E-06
21,6.97E-08
21,1.07366E-06
21,6.97E-08
21,6.97E-08
21,6.97E-08
21,3.56864E-05
21,6.97E-08
22,6.97E-08
22,6.97E-08
22,1.8819E-06
22,6.97E-08
22,0.000235238
22,5.576E-07
22,6.97E-08
22,6.97E-08
23,1.07366E-06
24,1.07366E-06
24,6.97E-08
24,6.97E-08
24,0.000191257
24,6.97E-08
25,6.97E-08
25,6.97E-08
25,8.58929E-06
26,8.58929E-06
26,6.97E-08
26,8.58929E-06
26,3.56864E-05
26,6.97E-08
26,6.87144E-05
26,8.58929E-06
26,1.07366E-06
26,2.89889E-05
26,0.000549715
26,4.4608E-06
26,0.000134208
26,6.87144E-05
26,2.89889E-05
26,6.87144E-05
26,4.4608E-06
26,1.50552E-05
26,8.58929E-06
26,1.07366E-06
26,1.07366E-06
26,8.7125E-06
26,4.4608E-06
26,6.97E-08
26,6.97E-08
26,1.07366E-06
26,5.576E-07
26,1.07366E-06
26,6.97E-08
26,6.97E-08
26,1.07366E-06
26,6.97E-08
27,6.97E-08
27,6.97E-08
27,1.8819E-06
27,6.97E-08
28,1.8819E-06
28,6.97E-08
28,8.7125E-06
28,1.07366E-06
28,1.07366E-06
28,0.000368266
28,1.8819E-06
28,1.07366E-06
28,1.07366E-06
29,1.07366E-06
30,1.07366E-06
30,5.576E-07
30,5.576E-07
30,1.07366E-06
30,6.97E-08
30,1.07366E-06
30,5.576E-07
30,5.08113E-05
30,5.576E-07
30,1.8819E-06
30,2.89889E-05
30,8.7125E-06
30,8.58929E-06
30,1.07366E-06
30,6.97E-08
30,1.50552E-05
30,8.58929E-06
30,6.97E-08
30,0.000134208
30,2.89889E-05
30,8.58929E-06
30,1.07366E-06
30,1.07366E-06
30,8.58929E-06
31,1.07366E-06
31,1.07366E-06
31,8.58929E-06
31,2.89889E-05
31,1.07366E-06
31,1.07366E-06
31,1.07366E-06
31,0.000134208
31,6.97E-08
31,1.07366E-06
31,6.97E-08
31,8.58929E-06
31,1.07366E-06
31,6.87144E-05
31,8.58929E-06
31,0.000231911
31,8.58929E-06
31,1.07366E-06
31,0.000368266
31,1.07366E-06
31,8.58929E-06
31,8.58929E-06
31,1.07366E-06
31,1.07366E-06
31,1.50552E-05
31,6.97E-08
31,2.39071E-05
31,5.576E-07
31,1.07366E-06
32,1.07366E-06
32,6.97E-08
32,6.97E-08
32,4.4608E-06
32,0.000134208
33,5.576E-07
33,6.97E-08
34,6.97E-08
34,8.58929E-06
34,1.07366E-06
34,8.58929E-06
34,6.87144E-05
34,1.07366E-06
34,0.000191257
34,0.000368266
34,1.07366E-06
34,2.89889E-05
34,1.07366E-06
34,1.07366E-06
34,1.07366E-06
34,1.07366E-06
34,0.000134208
34,4.4608E-06
34,1.07366E-06
34,4.4608E-06
34,6.97E-08
34,6.97E-08
34,6.97E-08
35,1.8819E-06
35,5.576E-07
36,6.97E-08
36,2.89889E-05
36,1.07366E-06
36,8.58929E-06
36,1.8819E-06
36,5.576E-07
37,2.89889E-05
37,6.97E-08
37,1.07366E-06
37,5.576E-07
37,6.97E-08
37,6.97E-08
37,6.97E-08
37,4.4608E-06
37,1.07366E-06
37,0.000231911
37,6.97E-08
37,1.07366E-06
37,1.07366E-06
37,6.97E-08
37,8.58929E-06
37,5.576E-07
37,6.87144E-05
37,6.97E-08
37,6.97E-08
37,8.58929E-06
37,1.07366E-06
37,6.97E-08
37,4.4608E-06
37,6.87144E-05
37,6.97E-08
37,6.97E-08
37,8.7125E-06
37,1.07366E-06
37,1.07366E-06
37,1.07366E-06
37,1.07366E-06
37,3.56864E-05
37,2.89889E-05
37,1.07366E-06
37,1.07366E-06
37,6.97E-08
37,6.97E-08
37,6.97E-08
37,5.576E-07
37,5.576E-07
37,1.07366E-06
37,1.07366E-06
37,1.8819E-06
37,3.56864E-05
37,8.7125E-06
37,0.000368266
37,4.4608E-06
37,5.576E-07
37,6.87144E-05
37,6.97E-08
37,8.58929E-06
37,1.50552E-05
37,4.4608E-06
37,5.576E-07
37,8.58929E-06
37,1.07366E-06
37,6.97E-08
37,1.07366E-06
37,8.58929E-06
37,1.07366E-06
37,1.07366E-06
37,5.576E-07
37,0.000153131
37,1.50552E-05
37,4.4608E-06
37,6.97E-08
37,2.89889E-05
37,5.08113E-05
37,1.8819E-06
37,8.58929E-06
37,1.07366E-06
37,6.97E-08
37,5.576E-07
37,5.576E-07
37,8.58929E-06
37,1.07366E-06
37,1.8819E-06
37,8.58929E-06
37,6.97E-08
37,5.576E-07
37,6.97E-08
37,6.97E-08
37,5.576E-07
37,6.97E-08
37,5.576E-07
37,5.576E-07
37,6.97E-08
37,6.97E-08
37,2.89889E-05
37,6.97E-08
37,6.97E-08
37,6.97E-08
37,1.07366E-06
37,6.97E-08
38,6.97E-08
38,2.89889E-05
39,5.576E-07
39,6.97E-08
39,8.58929E-06
39,1.8819E-06
40,5.576E-07
40,6.97E-08
40,8.58929E-06
40,0.000120442
40,6.97E-08
40,4.4608E-06
40,8.58929E-06
40,6.97E-08
40,1.07366E-06
40,8.58929E-06
40,6.97E-08
40,8.58929E-06
40,1.07366E-06
40,1.07366E-06
40,1.07366E-06
40,1.07366E-06
41,6.97E-08
41,6.97E-08
41,6.87144E-05
41,8.58929E-06
41,1.07366E-06
41,5.576E-07
41,2.89889E-05
41,5.576E-07
41,8.58929E-06
41,6.97E-08
41,6.97E-08
41,8.58929E-06
41,1.07366E-06
41,5.576E-07
41,8.7125E-06
41,8.58929E-06
42,6.97E-08
42,6.97E-08
42,4.4608E-06
42,6.97E-08
42,6.97E-08
42,1.07366E-06
42,6.97E-08
42,6.97E-08
42,1.07366E-06
42,2.89889E-05
42,1.07366E-06
42,5.576E-07
42,6.97E-08
42,1.07366E-06
42,2.89889E-05
42,0.000368266
42,5.576E-07
42,1.07366E-06
42,0.000134208
42,6.87144E-05
42,2.89889E-05
42,8.58929E-06
42,1.07366E-06
42,1.07366E-06
42,1.07366E-06
42,1.07366E-06
42,5.576E-07
42,1.8819E-06
43,9.27707E-05
43,6.97E-08
43,6.97E-08
43,1.07366E-06
43,6.97E-08
43,6.97E-08
43,6.97E-08
43,5.576E-07
43,6.97E-08
43,1.8819E-06
43,4.4608E-06
43,6.97E-08
43,5.576E-07
43,5.576E-07
43,0.000153131
43,6.97E-08
44,6.97E-08
44,1.07366E-06
44,1.07366E-06
44,1.07366E-06
44,5.576E-07
44,8.58929E-06
44,2.89889E-05
44,6.97E-08
44,6.87144E-05
44,6.97E-08
44,6.97E-08
44,1.07366E-06
44,8.58929E-06
44,5.576E-07
44,0.000134208
44,8.58929E-06
44,1.07366E-06
44,8.58929E-06
44,1.07366E-06
44,6.97E-08
44,1.07366E-06
44,1.8819E-06
44,2.89889E-05
44,6.97E-08
44,2.39071E-05
44,1.07366E-06
44,6.97E-08
44,6.97E-08
44,8.58929E-06
44,5.576E-07
44,6.97E-08
44,6.97E-08
44,6.97E-08
44,5.576E-07
44,6.97E-08
45,6.97E-08
45,5.576E-07
45,5.576E-07
45,1.07366E-06
45,1.07366E-06
45,6.97E-08
45,6.97E-08
45,0.000231911
45,6.97E-08
46,6.97E-08
46,6.97E-08
46,0.000134208
46,6.97E-08
46,8.58929E-06
46,6.97E-08
46,6.97E-08
46,1.07366E-06
46,6.97E-08
47,1.8819E-06
48,1.07366E-06
48,8.58929E-06
49,8.58929E-06
49,6.97E-08
49,0.000134208
49,1.07366E-06
49,1.07366E-06
50,8.58929E-06
50,1.07366E-06
51,4.4608E-06
51,6.97E-08
51,6.97E-08
51,1.07366E-06
51,5.576E-07
52,8.58929E-06
52,6.97E-08
52,6.97E-08
52,6.97E-08
52,2.89889E-05
52,6.97E-08
52,1.07366E-06
52,6.97E-08
52,1.07366E-06
52,6.97E-08
52,1.07366E-06
52,8.7125E-06
52,6.97E-08
52,2.89889E-05
52,0.000134208
52,1.8819E-06
52,8.58929E-06
52,8.58929E-06
52,0.000368266
52,0.000231911
52,1.07366E-06
52,1.07366E-06
52,1.07366E-06
52,1.07366E-06
52,1.07366E-06
52,1.07366E-06
52,1.07366E-06
52,6.97E-08
52,1.07366E-06
52,8.58929E-06
52,8.58929E-06
52,1.07366E-06
52,0.000134208
52,8.58929E-06
52,8.58929E-06
52,1.07366E-06
52,6.97E-08
52,6.97E-08
53,6.97E-08
53,6.87144E-05
53,1.07366E-06
53,0.000134208
53,6.97E-08
53,1.07366E-06
53,6.97E-08
53,1.07366E-06
53,6.97E-08
53,6.97E-08
53,8.58929E-06
53,6.97E-08
53,8.58929E-06
53,1.07366E-06
53,6.97E-08
53,1.07366E-06
53,6.97E-08
54,1.07366E-06
54,6.97E-08
54,5.576E-07
54,2.39071E-05
54,1.07366E-06
54,5.576E-07
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,1.8819E-06
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,2.89889E-05
54,5.576E-07
54,1.07366E-06
54,6.97E-08
54,6.97E-08
54,5.576E-07
54,4.4608E-06
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,8.58929E-06
54,5.576E-07
54,6.97E-08
54,5.576E-07
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,6.97E-08
54,5.576E-07
55,1.8819E-06
55,6.97E-08
56,6.97E-08
56,6.97E-08
56,6.97E-08
56,6.97E-08
56,6.97E-08
56,3.56864E-05
56,4.4608E-06
56,6.97E-08
56,6.97E-08
56,4.4608E-06
56,5.576E-07
56,1.07366E-06
56,6.97E-08
56,8.58929E-06
56,6.97E-08
56,5.576E-07
56,6.97E-08
56,6.97E-05
56,6.97E-05
56,2.89889E-05
56,6.97E-08
56,6.97E-08
56,5.576E-07
56,6.97E-08
56,6.97E-08
56,6.97E-08
56,6.97E-08
56,6.97E-08
56,5.576E-07
56,6.97E-08
56,6.97E-08
56,6.97E-08
56,1.07366E-06
56,0.000231911
56,6.97E-08
56,5.576E-07
56,1.07366E-06
56,6.97E-08
56,6.97E-08
56,6.97E-08
57,5.576E-07
58,8.58929E-06
58,1.07366E-06
58,6.97E-08
58,2.89889E-05
58,6.97E-08
59,1.07366E-06
59,1.07366E-06
59,0.000191257
59,0.000549715
59,6.97E-08
59,5.576E-07
59,6.97E-08
59,6.97E-08
59,0.000231911
59,1.07366E-06
59,1.07366E-06
59,6.97E-08
59,6.97E-08
59,6.97E-08
59,6.97E-08
59,6.97E-08
59,6.97E-08
59,1.8819E-06
59,6.97E-08
59,6.97E-08
59,5.576E-07
60,6.97E-08
61,6.97E-08
61,1.07366E-06
61,1.07366E-06
61,6.97E-08
61,1.07366E-06
61,6.97E-08
62,1.07366E-06
62,6.97E-08
62,6.97E-08
62,1.07366E-06
62,2.89889E-05
62,5.576E-07
62,1.8819E-06
62,6.97E-08
62,6.97E-08
62,1.07366E-06
62,1.8819E-06
62,5.576E-07
62,6.97E-08
62,1.07366E-06
62,0.000120442
62,1.07366E-06
62,1.07366E-06
62,6.97E-08
63,1.07366E-06
63,5.576E-07
64,5.576E-07
64,1.07366E-06
64,2.89889E-05
64,0.000235238
64,1.07366E-06
64,6.97E-08
64,1.07366E-06
64,1.07366E-06
64,1.07366E-06
64,1.8819E-06
64,2.89889E-05
64,1.07366E-06
65,6.97E-08
65,8.58929E-06
65,1.07366E-06
65,5.576E-07
65,6.87144E-05
65,5.576E-07
65,1.07366E-06
66,6.97E-08
66,6.97E-08
66,6.97E-08
66,8.58929E-06
67,1.07366E-06
67,1.07366E-06
67,5.576E-07
67,6.97E-08
67,2.89889E-05
67,1.07366E-06
67,0.000134208
67,6.87144E-05
67,4.4608E-06
67,1.8819E-06
67,4.4608E-06
68,6.97E-08
68,1.8819E-06
68,5.576E-07
68,5.576E-07
68,4.4608E-06
68,4.4608E-06
68,6.97E-08
68,2.39071E-05
68,6.97E-08
69,1.8819E-06
69,6.97E-08
69,6.97E-08
69,5.576E-07
69,6.97E-08
69,5.576E-07
69,6.97E-08
69,8.58929E-06
69,6.87144E-05
69,8.7125E-06
69,1.07366E-06
69,1.07366E-06
69,1.50552E-05
69,0.000153131
69,1.07366E-06
69,1.07366E-06
69,8.7125E-06
69,1.07366E-06
69,5.576E-07
69,6.97E-08
69,1.8819E-06
69,5.576E-07
69,6.97E-08
70,1.07366E-06
70,2.89889E-05
70,0.000153131
70,2.89889E-05
70,6.87144E-05
70,1.07366E-06
70,6.97E-08
70,6.97E-08
71,8.58929E-06
72,1.07366E-06
72,1.07366E-06
72,1.07366E-06
72,1.07366E-06
72,6.97E-08
72,6.97E-08
72,8.58929E-06
72,6.97E-08
72,6.97E-08
72,6.97E-08
72,6.97E-08
72,2.89889E-05
72,1.07366E-06
72,6.97E-08
72,6.97E-08
72,6.97E-08
72,8.58929E-06
72,6.97E-08
72,6.97E-08
72,1.07366E-06
72,6.97E-08
72,8.58929E-06
72,0.000368266
72,6.97E-08
72,6.97E-08
72,6.97E-08
72,6.97E-08
72,6.97E-08
72,6.87144E-05
72,2.89889E-05
72,6.97E-08
72,1.07366E-06
72,1.07366E-06
72,5.576E-07
72,6.97E-08
73,6.97E-08
73,5.576E-07
73,6.97E-08
73,6.97E-08
73,6.97E-08
73,1.07366E-06
73,4.4608E-06
73,1.07366E-06
73,1.07366E-06
73,0.000231911
73,1.07366E-06
73,1.07366E-06
73,0.000231911
73,2.89889E-05
73,1.07366E-06
73,6.97E-08
73,8.58929E-06
73,6.97E-08
73,6.97E-08
73,6.97E-08
74,5.576E-07
74,6.97E-08
74,6.97E-08
74,6.97E-08
74,3.56864E-05
74,5.576E-07
74,5.576E-07
74,8.7125E-06
75,8.58929E-06
75,5.576E-07
75,6.97E-08
75,6.97E-08
75,1.8819E-06
75,1.07366E-06
75,6.97E-08
75,6.97E-08
75,6.87144E-05
75,2.89889E-05
75,6.97E-08
75,6.97E-08
75,6.97E-08
75,6.97E-08
75,6.97E-08
75,6.97E-08
75,1.07366E-06
75,6.97E-08
75,1.07366E-06
75,5.576E-07
75,5.576E-07
75,8.58929E-06
75,6.97E-08
75,6.97E-08
75,1.07366E-06
75,8.58929E-06
75,6.97E-08
75,0.000368266
75,1.07366E-06
75,1.07366E-06
75,6.97E-08
75,6.97E-08
76,5.576E-07
76,6.97E-08
77,6.87144E-05
78,6.97E-08
78,6.97E-08
78,0.000134208
78,6.97E-08
78,4.4608E-06
78,1.07366E-06
78,1.07366E-06
78,6.97E-08
78,1.07366E-06
78,8.58929E-06
78,1.07366E-06
78,2.89889E-05
78,2.89889E-05
79,1.07366E-06
79,8.58929E-06
79,1.07366E-06
79,6.87144E-05
79,0.000368266
79,6.97E-08
79,1.8819E-06
79,5.576E-07
79,1.8819E-06
79,6.97E-08
79,6.97E-08
79,6.97E-08
79,6.97E-08
79,5.576E-07
79,6.97E-08
79,1.8819E-06
80,6.97E-08
80,5.576E-07
80,6.97E-08
80,1.07366E-06
81,2.89889E-05
81,6.97E-08
81,6.97E-08
81,1.07366E-06
81,6.97E-08
81,6.97E-08
81,1.8819E-06
81,6.97E-08
81,1.8819E-06
81,6.97E-08
81,6.97E-08
81,8.58929E-06
81,6.97E-05
82,1.07366E-06
82,5.576E-07
82,6.97E-08
82,5.576E-07
82,6.97E-08
82,1.8819E-06
82,6.97E-05
82,0.000285491
82,1.50552E-05
82,6.97E-08
82,6.97E-05
82,0.000120442
82,5.576E-07
82,6.97E-08
82,6.97E-08
82,8.7125E-06
82,0.000342436
82,5.576E-07
82,1.8819E-06
82,6.97E-08
82,0.00040649
82,6.97E-08
82,6.97E-08
82,6.97E-08
82,6.97E-08
82,8.58929E-06
82,1.07366E-06
82,6.97E-08
82,1.07366E-06
82,8.58929E-06
82,8.58929E-06
82,0.000134208
82,2.89889E-05
82,2.89889E-05
82,6.97E-08
82,0.000134208
82,1.07366E-06
82,1.07366E-06
82,6.97E-08
82,6.97E-08
82,1.07366E-06
83,1.07366E-06
83,8.58929E-06
83,1.50552E-05
83,6.97E-08
83,0.000342436
83,6.97E-08
83,6.97E-08
83,6.97E-08
84,6.97E-08
84,6.97E-08
84,6.97E-08
84,1.07366E-06
84,0.000231911
84,5.08113E-05
84,8.7125E-06
84,6.97E-08
84,5.576E-07
84,6.97E-08
84,6.97E-08
84,1.8819E-06
84,5.576E-07
84,6.97E-08
84,6.97E-08
84,6.97E-08
85,6.97E-08
85,8.58929E-06
85,1.07366E-06
85,0.000285491
85,6.87144E-05
85,1.07366E-06
85,1.07366E-06
85,2.89889E-05
85,6.97E-08
85,6.97E-08
85,2.89889E-05
86,6.97E-08
86,6.97E-08
86,5.576E-07
86,1.8819E-06
86,5.576E-07
87,6.87144E-05
87,2.89889E-05
87,2.89889E-05
88,8.58929E-06
88,1.07366E-06
88,1.07366E-06
88,6.87144E-05
88,1.07366E-06
88,1.07366E-06
88,8.58929E-06
88,1.07366E-06
88,2.89889E-05
88,1.07366E-06
88,2.89889E-05
88,1.07366E-06
88,8.58929E-06
88,1.07366E-06
88,1.07366E-06
88,6.97E-08
88,1.07366E-06
88,2.89889E-05
88,8.58929E-06
89,6.97E-08
90,6.87144E-05
90,6.97E-08
90,2.89889E-05
90,6.97E-08
90,6.97E-08
90,8.58929E-06
91,1.07366E-06
91,1.07366E-06
91,0.000134208
91,1.07366E-06
91,1.07366E-06
92,6.97E-08
92,1.07366E-06
92,8.58929E-06
92,1.07366E-06
92,5.576E-07
92,5.576E-07
92,1.07366E-06
92,5.576E-07
92,1.07366E-06
92,1.07366E-06
92,6.97E-08
92,6.97E-08
92,6.97E-08
92,5.576E-07
92,1.8819E-06
92,1.07366E-06
92,2.89889E-05
92,8.58929E-06
92,6.87144E-05
92,0.000368266
92,1.07366E-06
92,6.97E-08
92,1.07366E-06
92,6.97E-08
92,6.97E-08
92,5.576E-07
92,5.576E-07
93,8.58929E-06
93,6.97E-08
93,6.97E-08
93,6.97E-08
93,6.97E-08
93,5.576E-07
93,6.97E-08
94,6.97E-08
95,1.07366E-06
95,5.576E-07
95,6.97E-08
95,6.97E-08
95,1.07366E-06
95,6.97E-08
95,8.58929E-06
95,5.576E-07
95,0.000285491
95,6.97E-08
95,1.07366E-06
95,8.58929E-06
95,1.07366E-06
95,1.07366E-06
95,1.07366E-06
95,5.576E-07
95,5.576E-07
95,1.07366E-06
95,2.89889E-05
95,6.97E-08
95,1.07366E-06
95,5.576E-07
95,0.000134208
95,1.07366E-06
95,1.07366E-06
95,1.8819E-06
95,5.576E-07
95,1.07366E-06
95,1.07366E-06
95,1.07366E-06
95,1.07366E-06
95,2.89889E-05
95,6.97E-08
95,1.07366E-06
95,1.07366E-06
95,6.97E-08
95,6.97E-08
95,6.87144E-05
96,4.4608E-06
96,6.87144E-05
96,5.576E-07
96,6.97E-05
96,1.50552E-05
96,5.576E-07
96,1.07366E-06
96,6.97E-08
96,6.97E-08
96,8.58929E-06
97,6.87144E-05
97,1.07366E-06
98,6.87144E-05
98,1.07366E-06
98,2.89889E-05
98,1.07366E-06
98,8.58929E-06
98,2.89889E-05
98,6.87144E-05
98,8.58929E-06
98,6.97E-08
98,6.97E-08
98,0.000134208
98,1.07366E-06
98,1.07366E-06
98,6.97E-08
98,6.97E-08
99,8.58929E-06
99,6.97E-08
99,4.4608E-06
99,6.97E-08
99,6.97E-08
100,6.97E-08
101,1.07366E-06
101,8.58929E-06
101,1.07366E-06
101,6.97E-08
101,8.58929E-06
102,6.97E-08
103,1.07366E-06
103,8.58929E-06
103,1.07366E-06
103,6.87144E-05
103,8.58929E-06
