Unique_Item,Proportionated Variable Value
103,8.58929E-06
103,1.07366E-06
104,8.58929E-06
104,8.58929E-06
104,6.87144E-05
104,1.07366E-06
104,2.89889E-05
105,5.576E-07
105,4.4608E-06
105,6.97E-08
105,6.97E-08
105,6.97E-08
105,6.97E-08
105,1.8819E-06
105,4.4608E-06
105,6.97E-08
105,6.97E-08
105,4.4608E-06
105,6.97E-08
105,6.97E-08
105,6.97E-08
106,5.576E-07
106,6.97E-08
107,5.576E-07
107,6.97E-08
107,6.97E-08
107,6.97E-08
107,6.97E-08
107,8.7125E-06
107,5.576E-07
107,6.97E-08
107,6.97E-08
107,5.576E-07
107,6.97E-08
107,5.576E-07
107,6.97E-08
107,6.97E-08
107,6.97E-08
107,6.97E-08
107,6.97E-08
107,6.97E-08
107,6.97E-08
107,1.07366E-06
107,6.97E-08
107,6.97E-08
107,6.97E-08
107,1.07366E-06
107,1.07366E-06
107,1.07366E-06
107,1.07366E-06
107,5.576E-07
107,1.07366E-06
107,1.07366E-06
107,0.000549715
107,8.58929E-06
107,8.58929E-06
107,1.07366E-06
107,1.07366E-06
107,2.89889E-05
107,6.97E-08
107,1.07366E-06
108,6.97E-08
108,0.000134208
108,6.97E-08
108,6.87144E-05
108,2.89889E-05
108,1.07366E-06
108,1.07366E-06
108,1.07366E-06
108,6.97E-08
108,2.89889E-05
109,8.58929E-06
110,1.07366E-06
110,1.07366E-06
110,1.07366E-06
110,2.89889E-05
110,5.576E-07
110,6.97E-08
110,1.07366E-06
110,1.07366E-06
110,5.576E-07
110,8.58929E-06
110,0.000231911
110,8.58929E-06
110,5.576E-07
110,6.97E-08
110,6.97E-08
110,0.000134208
110,0.000549715
110,1.07366E-06
110,2.89889E-05
110,1.07366E-06
110,8.58929E-06
110,6.97E-08
110,1.8819E-06
110,1.07366E-06
110,6.97E-08
110,4.4608E-06
110,8.58929E-06
110,6.97E-08
110,5.576E-07
110,1.07366E-06
110,5.576E-07
110,6.97E-08
110,4.4608E-06
110,6.97E-08
110,5.576E-07
110,2.89889E-05
110,6.97E-08
110,6.97E-08
110,6.97E-08
110,1.8819E-06
110,1.07366E-06
110,8.58929E-06
110,1.07366E-06
110,6.97E-08
110,2.89889E-05
110,6.97E-08
110,5.576E-07
110,1.07366E-06
110,6.97E-08
110,1.07366E-06
110,8.58929E-06
110,8.58929E-06
110,8.58929E-06
110,6.97E-08
110,6.87144E-05
110,5.576E-07
110,1.8819E-06
110,1.07366E-06
110,8.58929E-06
110,2.89889E-05
110,1.8819E-06
110,6.97E-08
110,1.07366E-06
110,1.07366E-06
110,1.07366E-06
111,6.97E-08
111,1.07366E-06
111,1.07366E-06
111,1.07366E-06
111,1.07366E-06
111,8.58929E-06
112,6.97E-08
112,6.97E-08
112,6.97E-08
112,1.8819E-06
112,1.8819E-06
112,4.4608E-06
112,8.7125E-06
112,4.4608E-06
112,1.8819E-06
112,5.576E-07
112,6.97E-08
112,6.97E-08
112,6.97E-08
112,2.89889E-05
112,1.07366E-06
112,8.7125E-06
112,1.07366E-06
112,0.000231911
112,2.39071E-05
112,1.07366E-06
112,6.97E-08
112,5.576E-07
113,1.07366E-06
113,0.000549715
113,8.58929E-06
113,1.07366E-06
114,6.97E-08
114,6.97E-08
114,6.97E-08
114,5.576E-07
114,8.7125E-06
114,6.97E-08
114,6.97E-08
114,6.97E-08
114,1.8819E-06
114,0.000153131
114,3.56864E-05
114,5.576E-07
115,2.89889E-05
116,1.07366E-06
116,1.8819E-06
116,1.07366E-06
116,1.07366E-06
116,0.000153131
116,6.97E-08
116,6.97E-08
117,4.4608E-06
117,6.97E-08
117,1.8819E-06
117,1.8819E-06
117,6.97E-08
117,6.97E-08
117,6.97E-08
117,6.97E-08
117,6.97E-08
117,6.97E-08
117,6.97E-08
118,6.97E-08
118,6.97E-08
118,5.576E-07
118,1.07366E-06
118,6.97E-08
118,5.576E-07
118,6.97E-08
118,6.97E-08
118,8.58929E-06
118,8.58929E-06
118,8.7125E-06
118,1.07366E-06
118,1.07366E-06
118,6.97E-08
118,6.97E-08
119,6.97E-08
119,1.8819E-06
119,8.58929E-06
119,1.07366E-06
119,6.97E-08
119,5.576E-07
119,4.4608E-06
119,8.58929E-06
119,2.89889E-05
119,8.58929E-06
119,1.8819E-06
119,6.97E-08
119,6.97E-08
119,1.07366E-06
119,1.07366E-06
119,1.07366E-06
119,8.58929E-06
119,6.97E-08
119,6.97E-08
119,1.07366E-06
120,1.8819E-06
120,6.97E-08
120,6.97E-08
120,6.97E-08
120,6.97E-08
120,6.97E-08
120,4.4608E-06
120,8.58929E-06
120,6.97E-08
120,6.97E-08
120,2.89889E-05
120,1.07366E-06
120,8.58929E-06
120,6.97E-08
120,0.000134208
120,6.97E-08
120,5.576E-07
120,6.97E-08
120,5.576E-07
120,6.97E-08
121,6.97E-08
121,0.000231911
121,1.07366E-06
121,1.07366E-06
121,1.07366E-06
121,1.07366E-06
121,0.000549715
121,1.07366E-06
121,6.87144E-05
121,1.07366E-06
121,6.97E-08
121,1.8819E-06
121,6.97E-08
121,6.97E-08
122,8.58929E-06
122,1.07366E-06
122,2.89889E-05
122,6.97E-08
122,6.87144E-05
122,1.07366E-06
123,6.97E-08
123,5.576E-07
123,5.576E-07
123,6.97E-08
123,1.07366E-06
123,6.97E-08
123,1.07366E-06
124,5.576E-07
124,6.97E-08
124,6.97E-08
125,6.97E-08
125,8.58929E-06
125,1.8819E-06
125,2.89889E-05
125,0.000231911
125,2.89889E-05
125,1.07366E-06
125,1.07366E-06
125,5.576E-07
125,6.97E-08
125,6.97E-08
125,6.97E-08
125,5.08113E-05
125,6.97E-08
126,1.07366E-06
126,8.58929E-06
126,1.07366E-06
126,1.07366E-06
126,6.97E-08
127,6.97E-08
128,6.87144E-05
128,6.97E-08
128,5.576E-07
128,0.000134208
128,2.89889E-05
128,1.07366E-06
128,8.58929E-06
128,1.07366E-06
128,5.576E-07
128,1.8819E-06
128,1.07366E-06
128,1.07366E-06
128,1.07366E-06
129,8.58929E-06
129,1.07366E-06
130,6.97E-08
130,1.07366E-06
130,6.97E-08
130,6.97E-08
130,0.000134208
130,1.07366E-06
130,1.07366E-06
131,6.97E-08
131,6.97E-08
131,6.97E-08
131,8.58929E-06
131,6.97E-08
131,2.89889E-05
131,1.07366E-06
131,1.07366E-06
131,0.000368266
131,1.07366E-06
131,1.07366E-06
131,1.07366E-06
132,6.97E-08
132,2.89889E-05
132,1.07366E-06
132,1.07366E-06
132,1.07366E-06
132,1.07366E-06
132,1.07366E-06
132,1.07366E-06
132,8.58929E-06
132,1.07366E-06
132,1.07366E-06
132,6.87144E-05
133,1.07366E-06
133,1.07366E-06
133,1.07366E-06
133,0.000134208
133,1.07366E-06
133,1.07366E-06
133,1.07366E-06
133,6.97E-08
133,5.576E-07
134,1.8819E-06
135,6.97E-08
135,6.97E-08
135,1.07366E-06
135,0.000368266
135,6.97E-08
135,4.4608E-06
135,1.07366E-06
135,8.58929E-06
135,6.97E-08
135,1.07366E-06
135,5.576E-07
135,1.07366E-06
135,6.97E-08
135,5.576E-07
136,1.50552E-05
136,4.4608E-06
136,6.97E-08
136,6.97E-08
136,6.97E-08
136,6.97E-08
136,1.8819E-06
136,6.97E-08
136,8.7125E-06
136,5.576E-07
136,6.97E-08
136,6.97E-08
137,6.97E-08
137,1.07366E-06
137,6.97E-08
137,0.000134208
137,8.58929E-06
137,6.97E-08
137,0.000134208
137,1.07366E-06
137,5.576E-07
137,6.97E-08
138,6.97E-08
138,5.576E-07
138,5.576E-07
138,6.97E-08
138,6.97E-08
138,6.97E-08
138,5.576E-07
138,5.576E-07
138,6.97E-08
138,6.97E-08
138,5.576E-07
138,8.7125E-06
138,4.4608E-06
138,5.576E-07
138,8.58929E-06
138,6.97E-08
138,0.000134208
138,8.58929E-06
138,6.87144E-05
138,6.97E-08
138,1.07366E-06
139,6.97E-08
139,5.576E-07
139,6.97E-08
139,8.7125E-06
139,8.7125E-06
139,6.97E-08
139,6.87144E-05
139,6.97E-08
139,6.87144E-05
139,6.97E-08
139,6.97E-08
139,1.8819E-06
140,6.97E-08
140,1.07366E-06
140,0.000231911
140,0.000231911
140,6.97E-08
140,1.07366E-06
140,6.97E-08
140,1.07366E-06
140,6.97E-08
140,5.576E-07
140,5.576E-07
140,1.8819E-06
140,6.97E-08
140,6.97E-08
140,1.8819E-06
141,4.4608E-06
141,5.576E-07
141,6.97E-08
141,6.97E-08
141,1.8819E-06
141,6.97E-08
141,8.7125E-06
141,6.97E-08
142,1.07366E-06
142,6.97E-08
142,1.07366E-06
142,1.07366E-06
142,5.576E-07
142,6.97E-08
142,1.07366E-06
142,1.07366E-06
142,5.576E-07
142,0.000368266
142,2.89889E-05
142,1.07366E-06
142,1.07366E-06
142,6.97E-08
142,5.576E-07
142,8.58929E-06
142,5.576E-07
143,6.97E-08
143,6.97E-08
143,5.576E-07
144,6.97E-08
144,6.97E-08
144,5.08113E-05
144,5.576E-07
144,5.576E-07
144,6.97E-08
144,5.576E-07
145,2.89889E-05
145,8.58929E-06
145,1.07366E-06
145,8.58929E-06
145,8.58929E-06
145,2.89889E-05
145,6.97E-08
145,8.58929E-06
145,4.4608E-06
145,6.97E-08
145,6.97E-08
145,6.97E-08
146,6.97E-08
146,6.97E-08
146,6.97E-08
146,6.97E-08
146,6.97E-08
146,6.97E-08
146,6.97E-08
146,5.576E-07
146,6.97E-08
146,1.8819E-06
147,1.07366E-06
147,1.07366E-06
147,1.07366E-06
147,6.97E-08
147,6.87144E-05
147,5.576E-07
147,1.07366E-06
147,6.87144E-05
147,2.89889E-05
147,1.07366E-06
147,1.07366E-06
147,6.97E-08
147,8.58929E-06
147,6.97E-08
147,6.97E-08
147,6.97E-08
147,6.97E-08
147,6.97E-08
147,6.97E-08
147,6.97E-08
147,5.576E-07
147,6.97E-08
147,6.97E-08
147,4.4608E-06
147,8.7125E-06
147,8.7125E-06
147,5.576E-07
147,6.87144E-05
147,3.56864E-05
147,6.97E-08
147,6.97E-08
148,5.576E-07
148,5.576E-07
148,5.576E-07
148,6.97E-08
149,5.576E-07
150,6.97E-08
150,1.8819E-06
150,2.89889E-05
150,1.07366E-06
150,8.58929E-06
150,8.58929E-06
150,5.576E-07
150,0.000134208
150,6.97E-08
150,1.07366E-06
150,6.97E-08
150,5.576E-07
150,2.89889E-05
150,6.97E-08
150,6.97E-08
150,8.58929E-06
150,1.8819E-06
150,5.576E-07
151,6.97E-08
152,1.07366E-06
152,1.07366E-06
152,0.000549715
152,1.07366E-06
152,1.07366E-06
152,8.58929E-06
152,2.89889E-05
153,6.97E-08
153,5.576E-07
153,6.97E-08
154,6.97E-08
154,5.576E-07
155,4.4608E-06
155,4.4608E-06
155,6.97E-08
156,4.4608E-06
156,6.97E-08
157,6.97E-08
157,5.576E-07
157,1.8819E-06
157,6.97E-08
157,1.07366E-06
157,6.87144E-05
157,8.58929E-06
157,1.07366E-06
157,1.07366E-06
157,8.58929E-06
157,8.7125E-06
157,6.97E-08
157,6.97E-08
157,0.000231911
157,1.07366E-06
157,1.07366E-06
157,6.97E-08
158,5.576E-07
158,8.58929E-06
158,1.07366E-06
158,6.97E-08
158,0.000549715
158,6.97E-08
158,1.07366E-06
158,1.07366E-06
158,6.97E-08
159,6.97E-08
159,5.576E-07
159,0.000134208
159,5.576E-07
159,1.07366E-06
159,5.576E-07
159,6.97E-08
159,1.8819E-06
159,5.576E-07
159,6.97E-08
159,5.576E-07
159,6.97E-08
159,6.97E-08
159,5.576E-07
159,6.97E-08
159,6.97E-08
159,6.97E-08
159,1.07366E-06
160,6.97E-08
160,1.07366E-06
160,2.89889E-05
160,8.58929E-06
160,1.07366E-06
160,1.07366E-06
160,8.58929E-06
160,1.07366E-06
160,6.97E-08
160,1.07366E-06
160,6.97E-08
160,1.07366E-06
160,6.87144E-05
160,1.8819E-06
160,0.000231911
160,1.07366E-06
160,1.07366E-06
160,5.576E-07
160,0.000134208
160,2.89889E-05
160,2.89889E-05
160,1.8819E-06
160,6.97E-08
160,6.97E-08
161,1.07366E-06
161,6.97E-08
161,6.97E-08
161,1.07366E-06
161,8.58929E-06
161,1.07366E-06
161,6.97E-08
161,6.97E-08
161,6.97E-08
162,6.97E-08
162,2.89889E-05
162,1.8819E-06
162,1.07366E-06
163,8.58929E-06
163,6.97E-08
163,1.07366E-06
163,1.07366E-06
163,0.000231911
163,6.97E-08
163,6.87144E-05
163,1.07366E-06
163,1.8819E-06
163,6.97E-08
163,1.07366E-06
163,1.07366E-06
163,1.07366E-06
163,6.87144E-05
163,8.7125E-06
163,1.8819E-06
163,1.07366E-06
163,0.000342436
163,5.576E-07
163,6.97E-08
163,5.576E-07
163,5.576E-07
163,6.97E-08
164,1.07366E-06
164,1.07366E-06
164,1.07366E-06
164,1.8819E-06
164,4.4608E-06
164,6.97E-08
164,6.97E-08
164,5.576E-07
164,8.58929E-06
165,6.87144E-05
166,6.97E-08
167,6.97E-08
167,8.7125E-06
168,1.07366E-06
168,1.07366E-06
168,8.58929E-06
168,8.58929E-06
168,2.89889E-05
168,1.07366E-06
168,8.58929E-06
168,1.07366E-06
168,2.89889E-05
168,1.07366E-06
168,1.07366E-06
168,8.58929E-06
168,1.07366E-06
168,6.97E-08
168,1.07366E-06
168,6.97E-08
168,1.07366E-06
168,2.89889E-05
168,6.97E-08
168,6.97E-08
168,6.97E-08
168,6.97E-08
168,1.07366E-06
168,5.576E-07
168,6.97E-08
168,1.8819E-06
168,5.576E-07
168,6.97E-08
168,6.97E-08
168,1.07366E-06
168,6.97E-08
168,4.4608E-06
168,5.576E-07
168,9.27707E-05
168,6.97E-08
168,6.97E-08
168,6.97E-08
169,6.97E-08
169,6.97E-08
169,6.97E-08
169,1.07366E-06
170,6.97E-08
170,6.97E-08
170,1.07366E-06
170,1.07366E-06
170,1.07366E-06
170,0.000368266
170,1.07366E-06
170,1.07366E-06
170,6.97E-08
170,1.8819E-06
170,6.97E-08
170,6.97E-08
170,6.97E-08
170,5.576E-07
170,6.97E-08
171,6.97E-08
171,1.07366E-06
171,6.87144E-05
171,8.58929E-06
171,6.97E-08
171,2.89889E-05
171,0.000368266
171,1.07366E-06
171,1.07366E-06
171,6.97E-08
171,5.576E-07
171,1.07366E-06
171,6.97E-08
171,6.97E-08
171,1.07366E-06
171,6.97E-08
171,6.97E-08
171,6.97E-08
171,6.97E-08
171,6.97E-08
171,6.97E-08
171,1.8819E-06
171,1.07366E-06
171,8.58929E-06
171,6.97E-08
171,6.97E-08
171,6.97E-08
171,6.97E-08
171,4.4608E-06
171,1.07366E-06
171,1.8819E-06
171,0.000191257
171,6.97E-08
171,6.97E-08
172,6.97E-08
172,1.07366E-06
172,8.58929E-06
172,6.97E-08
172,6.97E-08
172,1.07366E-06
172,0.000134208
172,6.97E-08
172,6.97E-08
172,6.97E-08
172,1.07366E-06
172,8.58929E-06
172,1.07366E-06
172,8.58929E-06
172,1.07366E-06
172,6.97E-08
172,1.07366E-06
172,0.000478072
172,1.07366E-06
172,0.000134208
172,8.58929E-06
172,1.07366E-06
172,8.58929E-06
172,5.576E-07
172,1.8819E-06
172,6.97E-08
172,1.07366E-06
172,2.89889E-05
172,6.97E-08
173,1.07366E-06
173,2.89889E-05
173,2.89889E-05
174,1.07366E-06
174,6.97E-08
174,1.07366E-06
174,5.08113E-05
174,1.07366E-06
174,6.97E-08
174,8.58929E-06
174,6.97E-08
175,6.97E-08
175,6.97E-08
175,6.97E-08
175,6.97E-08
175,6.97E-08
175,4.4608E-06
175,5.576E-07
175,6.97E-08
175,0.000342436
175,5.576E-07
175,5.576E-07
175,6.97E-08
175,6.97E-08
175,8.58929E-06
175,1.07366E-06
175,1.07366E-06
175,8.58929E-06
175,8.58929E-06
175,2.89889E-05
175,8.58929E-06
175,6.97E-08
175,4.4608E-06
175,6.97E-08
176,6.97E-08
176,1.07366E-06
176,1.07366E-06
176,1.07366E-06
176,1.07366E-06
176,6.97E-08
176,1.8819E-06
176,1.07366E-06
176,6.87144E-05
176,6.97E-08
176,6.97E-08
176,6.97E-08
176,6.97E-08
176,8.58929E-06
176,1.07366E-06
176,8.58929E-06
176,6.87144E-05
176,6.87144E-05
176,1.07366E-06
176,6.97E-08
176,2.89889E-05
176,0.000231911
176,1.07366E-06
176,1.07366E-06
176,1.07366E-06
177,1.07366E-06
177,6.97E-08
177,8.58929E-06
177,1.07366E-06
177,1.07366E-06
177,5.576E-07
177,2.89889E-05
178,1.07366E-06
178,1.07366E-06
178,8.58929E-06
178,1.07366E-06
178,1.07366E-06
178,6.97E-08
178,8.58929E-06
178,5.576E-07
178,6.97E-08
178,6.97E-08
178,6.97E-08
178,1.07366E-06
178,8.58929E-06
178,6.97E-08
178,6.97E-08
178,1.07366E-06
178,6.97E-08
178,5.576E-07
178,5.576E-07
178,6.97E-08
178,6.97E-08
178,5.576E-07
178,5.576E-07
178,0.000235238
178,2.39071E-05
178,6.97E-08
178,6.97E-08
178,6.97E-08
178,1.07366E-06
178,8.58929E-06
179,6.87144E-05
179,1.07366E-06
180,8.58929E-06
180,8.58929E-06
180,1.07366E-06
180,6.97E-08
180,2.89889E-05
180,1.8819E-06
180,8.58929E-06
180,8.58929E-06
180,0.00040649
180,5.576E-07
180,6.87144E-05
180,6.97E-08
180,6.87144E-05
180,1.8819E-06
180,6.97E-08
180,8.58929E-06
180,5.576E-07
180,6.97E-08
180,1.07366E-06
180,1.07366E-06
180,5.576E-07
180,1.07366E-06
180,8.58929E-06
180,6.97E-08
180,1.07366E-06
180,1.07366E-06
180,1.07366E-06
180,1.07366E-06
180,6.97E-08
180,1.07366E-06
180,0.000231911
180,8.58929E-06
180,1.07366E-06
180,2.89889E-05
180,8.58929E-06
180,1.07366E-06
180,2.89889E-05
180,8.58929E-06
180,5.576E-07
181,1.07366E-06
181,5.576E-07
181,6.87144E-05
181,5.576E-07
181,1.07366E-06
181,8.58929E-06
181,1.07366E-06
182,6.97E-08
182,6.97E-08
182,1.8819E-06
182,1.8819E-06
182,5.576E-07
182,6.97E-08
182,6.97E-08
182,6.97E-08
182,6.97E-08
182,6.97E-08
182,1.8819E-06
182,4.4608E-06
183,1.8819E-06
183,2.89889E-05
183,6.97E-08
183,6.97E-08
183,1.07366E-06
183,8.58929E-06
183,6.97E-08
183,8.58929E-06
183,1.07366E-06
183,0.000134208
183,1.07366E-06
183,1.07366E-06
183,8.58929E-06
183,8.58929E-06
183,0.000235238
183,6.97E-08
183,1.07366E-06
183,1.8819E-06
183,6.97E-08
183,6.97E-08
183,6.97E-08
183,4.4608E-06
183,6.97E-08
183,6.97E-08
183,6.97E-08
183,6.97E-08
183,6.97E-08
183,6.97E-08
183,1.8819E-06
183,1.07366E-06
183,1.07366E-06
183,5.576E-07
183,6.97E-08
183,6.97E-08
183,4.4608E-06
183,1.8819E-06
183,5.576E-07
184,8.58929E-06
184,1.07366E-06
184,1.07366E-06
184,6.97E-08
184,5.576E-07
184,2.89889E-05
184,0.000153131
184,4.4608E-06
184,6.97E-08
184,6.97E-08
184,6.87144E-05
184,5.576E-07
184,6.97E-08
184,1.07366E-06
184,2.89889E-05
184,0.000134208
184,8.58929E-06
184,6.97E-08
185,6.97E-08
185,6.97E-08
185,8.58929E-06
185,1.07366E-06
185,8.58929E-06
185,6.87144E-05
185,1.07366E-06
185,6.97E-08
185,4.4608E-06
185,6.87144E-05
185,6.97E-08
186,6.97E-08
186,6.97E-08
186,1.07366E-06
186,2.89889E-05
186,6.97E-08
186,6.97E-08
186,2.89889E-05
186,8.58929E-06
187,1.07366E-06
187,1.07366E-06
188,1.07366E-06
188,1.07366E-06
188,8.58929E-06
188,1.07366E-06
188,2.89889E-05
188,1.07366E-06
188,2.89889E-05
188,1.07366E-06
188,6.97E-08
188,1.07366E-06
188,1.07366E-06
188,6.97E-08
188,5.08113E-05
188,1.07366E-06
188,6.97E-08
188,0.000134208
188,1.07366E-06
188,0.000231911
188,0.000549715
188,8.58929E-06
188,5.576E-07
188,1.50552E-05
188,5.576E-07
188,8.58929E-06
188,6.87144E-05
188,6.97E-08
188,6.97E-08
188,5.576E-07
188,6.97E-08
188,6.97E-08
188,6.97E-08
188,8.58929E-06
188,1.07366E-06
188,1.8819E-06
188,1.07366E-06
188,5.576E-07
188,6.97E-08
188,6.97E-08
188,1.07366E-06
188,5.576E-07
188,0.000191257
188,8.58929E-06
188,1.07366E-06
188,2.39071E-05
188,6.97E-08
188,6.97E-08
189,1.07366E-06
189,2.89889E-05
189,6.87144E-05
189,5.576E-07
189,1.07366E-06
189,2.89889E-05
189,0.000231911
189,8.58929E-06
189,5.576E-07
189,5.576E-07
189,1.07366E-06
189,2.39071E-05
189,6.97E-08
190,1.07366E-06
190,6.97E-08
190,8.58929E-06
190,1.07366E-06
190,1.07366E-06
190,6.87144E-05
190,2.89889E-05
190,1.07366E-06
190,8.58929E-06
190,6.97E-08
190,0.000549715
190,1.07366E-06
190,8.58929E-06
190,8.58929E-06
190,6.97E-08
190,2.89889E-05
190,6.97E-08
190,6.97E-08
190,6.97E-08
190,6.97E-08
190,1.07366E-06
190,6.97E-08
190,5.576E-07
190,6.97E-08
190,1.07366E-06
190,2.89889E-05
190,6.97E-08
190,1.07366E-06
190,1.07366E-06
190,6.97E-08
190,1.07366E-06
190,5.576E-07
190,1.8819E-06
190,1.07366E-06
190,6.97E-08
190,1.50552E-05
190,6.97E-08
191,6.97E-08
191,1.07366E-06
191,2.89889E-05
191,1.07366E-06
191,1.07366E-06
191,0.000231911
191,8.58929E-06
191,5.576E-07
191,6.97E-08
191,5.576E-07
192,1.07366E-06
192,6.97E-08
192,6.97E-08
192,6.97E-08
192,6.97E-08
192,6.97E-08
192,5.576E-07
192,1.8819E-06
193,6.97E-08
193,6.97E-08
193,5.576E-07
193,6.87144E-05
193,1.07366E-06
193,8.58929E-06
193,1.07366E-06
193,0.000134208
193,1.07366E-06
194,1.07366E-06
195,1.07366E-06
195,6.97E-08
195,6.97E-08
195,5.576E-07
195,4.4608E-06
195,1.8819E-06
195,6.97E-08
195,6.97E-05
195,6.97E-08
195,6.97E-08
196,1.07366E-06
197,1.07366E-06
197,5.576E-07
197,6.87144E-05
197,6.97E-08
197,1.07366E-06
197,6.97E-08
197,1.07366E-06
197,1.07366E-06
197,6.97E-08
197,8.58929E-06
197,2.89889E-05
197,6.97E-08
197,2.89889E-05
197,8.58929E-06
197,1.07366E-06
197,5.576E-07
197,1.07366E-06
197,2.89889E-05
197,1.07366E-06
197,1.07366E-06
197,1.07366E-06
198,2.89889E-05
198,1.07366E-06
198,1.07366E-06
198,1.07366E-06
198,5.576E-07
198,1.07366E-06
198,6.97E-08
198,1.07366E-06
198,1.07366E-06
199,8.58929E-06
199,1.07366E-06
199,6.97E-08
199,6.97E-08
199,0.000368266
199,1.07366E-06
199,1.07366E-06
199,8.58929E-06
199,1.07366E-06
199,1.07366E-06
199,6.87144E-05
199,1.07366E-06
199,4.4608E-06
199,1.07366E-06
199,1.07366E-06
199,6.97E-08
199,2.89889E-05
199,1.07366E-06
200,1.07366E-06
200,8.58929E-06
200,1.8819E-06
200,6.97E-08
200,1.8819E-06
200,6.97E-08
200,6.97E-08
200,1.07366E-06
200,6.97E-08
200,1.07366E-06
200,8.58929E-06
200,5.576E-07
200,8.7125E-06
200,1.8819E-06
200,1.07366E-06
200,5.576E-07
200,1.07366E-06
200,6.97E-08
200,8.58929E-06
200,6.97E-08
200,1.07366E-06
200,8.58929E-06
200,6.97E-08
200,6.97E-08
200,1.07366E-06
200,0.000231911
200,6.87144E-05
200,8.58929E-06
200,2.89889E-05
200,1.8819E-06
200,6.97E-08
200,1.50552E-05
200,1.07366E-06
200,6.97E-08
200,1.07366E-06
200,6.97E-08
